Tempo_ï¿½s,Ciclo_CPU,Referencia_Motor,Vel_Real
884.0,0.0,0.0,0.0
1796.0,0.0,0.0,0.0
2744.0,0.0,0.0,0.0
4324.0,0.0,0.0,0.0
23032.0,0.0,0.0,0.0
42804.0,0.0,0.0,0.0
62552.0,0.0,0.0,0.0
82428.0,0.0,0.0,0.0
102072.0,0.0,0.0,0.0
122892.0,0.0,0.0,0.0
143672.0,0.0,0.0,0.0
164516.0,0.0,0.0,0.0
185272.0,0.0,0.0,0.0
206084.0,0.0,0.0,0.0
226872.0,0.0,0.0,0.0
247788.0,0.0,0.0,0.0
268472.0,0.0,0.0,0.0
289284.0,0.0,0.0,0.0
310072.0,0.0,0.0,0.0
330916.0,0.0,0.0,0.0
351672.0,0.0,0.0,0.0
372484.0,0.0,0.0,0.0
393272.0,0.0,0.0,0.0
414188.0,0.0,0.0,0.0
434872.0,0.0,0.0,0.0
455692.0,0.0,0.0,0.0
476472.0,0.0,0.0,0.0
497316.0,0.0,0.0,0.0
518072.0,0.0,0.0,0.0
538884.0,0.0,0.0,0.0
559704.0,0.0,0.0,0.0
580596.0,1.57,1400.0,0.0
604420.0,1.57,1400.0,0.0
628324.0,1.57,1400.0,0.0
652260.0,1.57,1400.0,0.0
676196.0,1.57,1400.0,0.0
700100.0,1.57,1400.0,0.0
724004.0,1.57,1400.0,0.0
747940.0,1.57,1400.0,0.0
771956.0,2.66,1400.0,0.0
795780.0,2.66,1400.0,0.0
819684.0,2.66,1400.0,0.0
843620.0,2.66,1400.0,0.0
867556.0,2.66,1400.0,0.0
891460.0,2.66,1400.0,0.0
915364.0,2.66,1400.0,0.0
939300.0,2.66,1400.0,0.0
963316.0,3.76,1400.0,0.0
987148.0,3.76,1400.0,0.0
1011044.0,3.76,1400.0,0.0
1036020.0,3.76,1400.0,0.0
1060996.0,3.76,1400.0,0.0
1085940.0,3.76,1400.0,0.0
1110884.0,3.76,1400.0,0.0
1135860.0,3.76,1400.0,0.0
1160916.0,4.86,1400.0,0.0
1185780.0,4.86,1400.0,0.0
1210724.0,4.86,1400.0,0.0
1235700.0,4.86,1400.0,0.0
1260756.0,5.95,1400.0,0.0
1285620.0,5.95,1400.0,0.0
1310564.0,5.95,1400.0,0.0
1335540.0,5.95,1400.0,0.0
1360516.0,5.95,1400.0,0.0
1385460.0,5.95,1400.0,0.0
1410404.0,5.95,1400.0,0.0
1435380.0,5.95,1400.0,0.0
1460440.0,7.05,1400.0,0.0
1485300.0,7.05,1400.0,0.0
1510244.0,7.05,1400.0,0.0
1535220.0,7.05,1400.0,0.0
1560196.0,7.05,1400.0,0.0
1585140.0,7.05,1400.0,0.0
1610084.0,7.05,1400.0,0.0
1635060.0,7.05,1400.0,0.0
1660120.0,8.14,1400.0,0.0
1684980.0,8.14,1400.0,0.0
1709924.0,8.14,1400.0,0.0
1734900.0,8.14,1400.0,0.0
1759960.0,9.24,1400.0,0.0
1784820.0,9.24,1400.0,0.0
1809764.0,9.24,1400.0,0.0
1834740.0,9.24,1400.0,0.0
1859800.0,10.34,1400.0,0.0
1885700.0,10.34,1400.0,0.0
1911716.0,10.34,1400.0,0.0
1937700.0,10.34,1400.0,0.0
1963800.0,11.43,1400.0,0.0
1989700.0,11.43,1400.0,0.0
2015716.0,11.43,1400.0,0.0
2041700.0,11.43,1400.0,0.0
2067852.0,12.53,1400.0,17.0
2094740.0,12.53,1400.0,17.0
2121796.0,12.53,1400.0,0.0
2147780.0,12.53,1400.0,0.0
2173880.0,13.62,1400.0,0.0
2199780.0,13.62,1400.0,0.0
2225796.0,13.62,1400.0,0.0
2251788.0,13.62,1400.0,0.0
2277880.0,14.72,1400.0,0.0
2303780.0,14.72,1400.0,0.0
2329796.0,14.72,1400.0,0.0
2355780.0,14.72,1400.0,0.0
2381884.0,15.82,1400.0,0.0
2407780.0,15.82,1400.0,0.0
2433796.0,15.82,1400.0,0.0
2459780.0,15.82,1400.0,0.0
2485880.0,16.91,1400.0,0.0
2511780.0,16.91,1400.0,0.0
2537796.0,16.91,1400.0,0.0
2563780.0,16.91,1400.0,0.0
2589880.0,18.01,1400.0,0.0
2615780.0,18.01,1400.0,0.0
2641796.0,18.01,1400.0,0.0
2667780.0,18.01,1400.0,0.0
2693880.0,19.11,1400.0,0.0
2719788.0,19.11,1400.0,0.0
2745796.0,19.11,1400.0,0.0
2771780.0,19.11,1400.0,0.0
2797880.0,20.2,1400.0,0.0
2823780.0,20.2,1400.0,0.0
2849800.0,20.2,1400.0,0.0
2875780.0,20.2,1400.0,0.0
2901880.0,21.3,1400.0,0.0
2927780.0,21.3,1400.0,0.0
2953796.0,21.3,1400.0,0.0
2979780.0,21.3,1400.0,0.0
3005880.0,22.39,1400.0,0.0
3031780.0,22.39,1400.0,0.0
3057796.0,22.39,1400.0,0.0
3083780.0,22.39,1400.0,0.0
3109880.0,23.49,1400.0,0.0
3135780.0,23.49,1400.0,0.0
3161796.0,23.49,1400.0,0.0
3187780.0,23.49,1400.0,0.0
3213880.0,24.59,1400.0,0.0
3239780.0,24.59,1400.0,0.0
3265796.0,24.59,1400.0,0.0
3291780.0,24.59,1400.0,0.0
3317888.0,25.68,1400.0,0.0
3343780.0,25.68,1400.0,0.0
3369796.0,25.68,1400.0,0.0
3395780.0,25.68,1400.0,0.0
3421880.0,26.78,1400.0,0.0
3447780.0,26.78,1400.0,0.0
3473848.0,26.78,1400.0,17.0
3500820.0,26.78,1400.0,17.0
3527964.0,27.86,1400.0,0.0
3553860.0,27.86,1400.0,0.0
3579876.0,27.86,1400.0,0.0
3605860.0,27.86,1400.0,0.0
3631960.0,28.96,1400.0,0.0
3657860.0,28.96,1400.0,0.0
3683876.0,28.96,1400.0,0.0
3709860.0,28.96,1400.0,0.0
3736016.0,30.05,1400.0,17.0
3762900.0,30.05,1400.0,17.0
3790012.0,30.05,1400.0,51.0
3816980.0,30.05,1400.0,51.0
3844188.0,31.09,1400.0,120.0
3872100.0,31.09,1400.0,120.0
3900248.0,31.09,1400.0,154.0
3928260.0,31.09,1400.0,154.0
3956500.0,32.03,1400.0,222.0
3984428.0,32.03,1400.0,222.0
4012572.0,32.03,1400.0,240.0
4040580.0,32.03,1400.0,240.0
4068820.0,32.91,1400.0,342.0
4096740.0,32.91,1400.0,342.0
4124900.0,32.91,1400.0,360.0
4152900.0,32.91,1400.0,360.0
4181148.0,33.69,1400.0,394.0
4209060.0,33.69,1400.0,394.0
4237220.0,33.69,1400.0,377.0
4265220.0,33.69,1400.0,377.0
4293464.0,34.48,1400.0,480.0
4321380.0,34.48,1400.0,480.0
4349532.0,34.48,1400.0,514.0
4377540.0,34.48,1400.0,514.0
4405784.0,35.13,1400.0,480.0
4433700.0,35.13,1400.0,480.0
4461852.0,35.13,1400.0,514.0
4489860.0,35.13,1400.0,514.0
4518100.0,35.82,1400.0,582.0
4546020.0,35.82,1400.0,582.0
4574172.0,35.82,1400.0,634.0
4602180.0,35.82,1400.0,634.0
4630420.0,36.38,1400.0,668.0
4658340.0,36.38,1400.0,668.0
4686492.0,36.38,1400.0,668.0
4714504.0,36.38,1400.0,668.0
4742748.0,36.95,1400.0,685.0
4770660.0,36.95,1400.0,685.0
4798812.0,36.95,1400.0,737.0
4826820.0,36.95,1400.0,737.0
4855056.0,37.44,1400.0,720.0
4882984.0,37.44,1400.0,720.0
4911144.0,37.44,1400.0,771.0
4939140.0,37.44,1400.0,771.0
4967380.0,37.92,1400.0,771.0
4995300.0,37.92,1400.0,771.0
5023452.0,37.92,1400.0,788.0
5051460.0,37.92,1400.0,788.0
5079700.0,38.4,1400.0,788.0
5107620.0,38.4,1400.0,788.0
5135780.0,38.4,1400.0,771.0
5163780.0,38.4,1400.0,771.0
5192040.0,38.89,1400.0,891.0
5219940.0,38.89,1400.0,891.0
5248100.0,38.89,1400.0,1028.0
5277140.0,38.89,1400.0,1028.0
5306424.0,39.1,1400.0,942.0
5334340.0,39.1,1400.0,942.0
5362492.0,39.1,1400.0,857.0
5390508.0,39.1,1400.0,857.0
5418752.0,39.58,1400.0,925.0
5446668.0,39.58,1400.0,925.0
5474812.0,39.58,1400.0,908.0
5502820.0,39.58,1400.0,908.0
5531060.0,39.95,1400.0,977.0
5558980.0,39.95,1400.0,977.0
5587132.0,39.95,1400.0,977.0
5615140.0,39.95,1400.0,977.0
5643384.0,40.26,1400.0,942.0
5671300.0,40.26,1400.0,942.0
5699452.0,40.26,1400.0,977.0
5727460.0,40.26,1400.0,977.0
5755696.0,40.59,1400.0,977.0
5783620.0,40.59,1400.0,977.0
5811780.0,40.59,1400.0,994.0
5839788.0,40.59,1400.0,994.0
5868020.0,40.9,1400.0,1011.0
5896980.0,40.9,1400.0,1011.0
5926172.0,40.9,1400.0,1045.0
5955220.0,40.9,1400.0,1045.0
5984500.0,41.16,1400.0,994.0
6012420.0,41.16,1400.0,994.0
6040572.0,41.16,1400.0,1011.0
6069628.0,41.16,1400.0,1011.0
6098900.0,41.48,1400.0,1062.0
6127860.0,41.48,1400.0,1062.0
6157052.0,41.48,1400.0,977.0
6185060.0,41.48,1400.0,977.0
6213300.0,41.82,1400.0,1045.0
6242260.0,41.82,1400.0,1045.0
6271448.0,41.82,1400.0,1097.0
6300500.0,41.82,1400.0,1097.0
6329776.0,42.02,1400.0,1114.0
6358740.0,42.02,1400.0,1114.0
6387932.0,42.02,1400.0,1165.0
6416980.0,42.02,1400.0,1165.0
6446264.0,42.18,1400.0,1131.0
6475228.0,42.18,1400.0,1131.0
6504412.0,42.18,1400.0,1114.0
6533460.0,42.18,1400.0,1114.0
6562740.0,42.42,1400.0,1045.0
6591700.0,42.42,1400.0,1045.0
6620892.0,42.42,1400.0,1165.0
6649940.0,42.42,1400.0,1165.0
6679224.0,42.59,1400.0,1114.0
6708180.0,42.59,1400.0,1114.0
6737380.0,42.59,1400.0,1165.0
6766420.0,42.59,1400.0,1165.0
6795696.0,42.77,1400.0,1114.0
6824660.0,42.77,1400.0,1114.0
6853848.0,42.77,1400.0,1097.0
6882900.0,42.77,1400.0,1097.0
6912184.0,43.03,1400.0,1182.0
6941140.0,43.03,1400.0,1182.0
6970336.0,43.03,1400.0,1148.0
6999380.0,43.03,1400.0,1148.0
7028664.0,43.21,1400.0,1182.0
7057620.0,43.21,1400.0,1182.0
7086812.0,43.21,1400.0,1200.0
7115860.0,43.21,1400.0,1200.0
7145136.0,43.35,1400.0,1217.0
7174100.0,43.35,1400.0,1217.0
7203292.0,43.35,1400.0,1148.0
7232340.0,43.35,1400.0,1148.0
7261616.0,43.57,1400.0,1217.0
7290580.0,43.57,1400.0,1217.0
7319772.0,43.57,1400.0,1165.0
7348820.0,43.57,1400.0,1165.0
7378104.0,43.74,1400.0,1200.0
7407060.0,43.74,1400.0,1200.0
7436252.0,43.74,1400.0,1182.0
7465300.0,43.74,1400.0,1182.0
7494576.0,43.91,1400.0,1200.0
7523540.0,43.91,1400.0,1200.0
7552740.0,43.91,1400.0,1131.0
7581780.0,43.91,1400.0,1131.0
7611064.0,44.14,1400.0,1268.0
7640020.0,44.14,1400.0,1268.0
7669212.0,44.14,1400.0,1234.0
7698260.0,44.14,1400.0,1234.0
7727536.0,44.23,1400.0,1200.0
7756500.0,44.23,1400.0,1200.0
7785692.0,44.23,1400.0,1268.0
7814740.0,44.23,1400.0,1268.0
7844028.0,44.32,1400.0,1251.0
7872980.0,44.32,1400.0,1251.0
7902172.0,44.32,1400.0,1234.0
7931220.0,44.32,1400.0,1234.0
7960500.0,44.47,1400.0,1302.0
7989468.0,44.47,1400.0,1302.0
8018652.0,44.47,1400.0,1285.0
8047700.0,44.47,1400.0,1285.0
8076988.0,44.54,1400.0,1302.0
8105940.0,44.54,1400.0,1302.0
8135132.0,44.54,1400.0,1234.0
8164180.0,44.54,1400.0,1234.0
8193460.0,44.69,1400.0,1320.0
8222420.0,44.69,1400.0,1320.0
8251612.0,44.69,1400.0,1285.0
8280660.0,44.69,1400.0,1285.0
8309944.0,44.76,1400.0,1200.0
8338900.0,44.76,1400.0,1200.0
8368092.0,44.76,1400.0,1234.0
8397140.0,44.76,1400.0,1234.0
8426424.0,44.91,1400.0,1234.0
8455380.0,44.91,1400.0,1234.0
8484572.0,44.91,1400.0,1302.0
8513620.0,44.91,1400.0,1302.0
8542896.0,44.96,1400.0,1285.0
8571860.0,44.96,1400.0,1285.0
8601048.0,44.96,1400.0,1285.0
8630100.0,44.96,1400.0,1285.0
8659380.0,45.05,1400.0,1165.0
8688340.0,45.05,1400.0,1165.0
8717532.0,45.05,1400.0,1337.0
8746580.0,45.05,1400.0,1337.0
8775868.0,45.09,1400.0,1302.0
8804820.0,45.09,1400.0,1302.0
8834012.0,45.09,1400.0,1251.0
8863060.0,45.09,1400.0,1251.0
8892340.0,45.23,1400.0,1234.0
8921300.0,45.23,1400.0,1234.0
8950500.0,45.23,1400.0,1302.0
8979540.0,45.23,1400.0,1302.0
9008820.0,45.29,1400.0,1354.0
9037780.0,45.29,1400.0,1354.0
9066968.0,45.29,1400.0,1217.0
9096020.0,45.29,1400.0,1217.0
9125308.0,45.46,1400.0,1320.0
9154260.0,45.46,1400.0,1320.0
9183452.0,45.46,1400.0,1234.0
9212500.0,45.46,1400.0,1234.0
9241788.0,45.59,1400.0,1302.0
9270740.0,45.59,1400.0,1302.0
9299932.0,45.59,1400.0,1302.0
9328980.0,45.59,1400.0,1302.0
9358256.0,45.64,1400.0,1234.0
9387220.0,45.64,1400.0,1234.0
9416412.0,45.64,1400.0,1337.0
9445460.0,45.64,1400.0,1337.0
9474748.0,45.68,1400.0,1251.0
9503700.0,45.68,1400.0,1251.0
9532892.0,45.68,1400.0,1285.0
9561940.0,45.68,1400.0,1285.0
9591220.0,45.79,1400.0,1371.0
9620180.0,45.79,1400.0,1371.0
9649380.0,45.79,1400.0,1165.0
9678420.0,45.79,1400.0,1165.0
9707704.0,46.01,1400.0,1457.0
9736660.0,46.01,1400.0,1457.0
9765852.0,46.01,1400.0,1114.0
9794900.0,46.01,1400.0,1114.0
9824180.0,46.25,1400.0,1320.0
9853140.0,46.25,1400.0,1320.0
9882328.0,46.25,1400.0,1594.0
9911380.0,46.25,1400.0,1594.0
9940656.0,45.94,1400.0,1131.0
9969620.0,45.94,1400.0,1131.0
9998812.0,45.94,1400.0,1148.0
10027860.0,45.94,1400.0,1148.0
10058176.0,46.29,1400.0,1165.0
10088180.0,46.29,1400.0,1165.0
10118420.0,46.29,1400.0,1182.0
10148500.0,46.29,1400.0,1182.0
10178824.0,46.45,1400.0,1457.0
10208820.0,46.45,1400.0,1457.0
10239056.0,46.45,1400.0,1182.0
10269140.0,46.45,1400.0,1182.0
10299460.0,46.62,1400.0,1182.0
10329460.0,46.62,1400.0,1182.0
10359692.0,46.62,1400.0,1182.0
10389780.0,46.62,1400.0,1182.0
10420100.0,46.79,1400.0,1371.0
10450100.0,46.79,1400.0,1371.0
10480332.0,46.79,1400.0,1182.0
10510420.0,46.79,1400.0,1182.0
10540736.0,46.96,1400.0,1182.0
10570740.0,46.96,1400.0,1182.0
10600972.0,46.96,1400.0,1182.0
10631060.0,46.96,1400.0,1182.0
10661376.0,47.13,1400.0,1182.0
10691380.0,47.13,1400.0,1182.0
10721612.0,47.13,1400.0,1182.0
10751700.0,47.13,1400.0,1182.0
10782020.0,47.3,1400.0,1268.0
10812020.0,47.3,1400.0,1268.0
10842248.0,47.3,1400.0,1542.0
10872340.0,47.3,1400.0,1542.0
10902664.0,47.07,1400.0,1182.0
10932660.0,47.07,1400.0,1182.0
10962892.0,47.07,1400.0,1337.0
10992980.0,47.07,1400.0,1337.0
11023300.0,47.19,1400.0,1302.0
11053300.0,47.19,1400.0,1302.0
11083532.0,47.19,1400.0,1182.0
11113620.0,47.19,1400.0,1182.0
11143944.0,47.41,1400.0,1354.0
11173940.0,47.41,1400.0,1354.0
11204172.0,47.41,1400.0,1474.0
11234260.0,47.41,1400.0,1474.0
11264580.0,47.25,1400.0,1182.0
11294580.0,47.25,1400.0,1182.0
11324812.0,47.25,1400.0,1405.0
11354900.0,47.25,1400.0,1405.0
11385224.0,47.27,1400.0,1268.0
11415220.0,47.27,1400.0,1268.0
11445452.0,47.27,1400.0,1182.0
11475540.0,47.27,1400.0,1182.0
11505872.0,47.52,1400.0,1422.0
11535860.0,47.52,1400.0,1422.0
11566100.0,47.52,1400.0,1302.0
11596180.0,47.52,1400.0,1302.0
11626504.0,47.55,1400.0,1182.0
11656500.0,47.55,1400.0,1182.0
11686732.0,47.55,1400.0,1405.0
11716820.0,47.55,1400.0,1405.0
11747144.0,47.51,1400.0,1354.0
11777140.0,47.51,1400.0,1354.0
11807372.0,47.51,1400.0,1182.0
11837468.0,47.51,1400.0,1182.0
11867776.0,47.76,1400.0,1217.0
11897780.0,47.76,1400.0,1217.0
11928012.0,47.76,1400.0,1405.0
11958100.0,47.76,1400.0,1405.0
11988428.0,47.68,1400.0,1182.0
12018420.0,47.68,1400.0,1182.0
12048652.0,47.68,1400.0,1200.0
12078740.0,47.68,1400.0,1200.0
12109056.0,47.91,1400.0,1662.0
12139060.0,47.91,1400.0,1662.0
12169296.0,47.91,1400.0,1200.0
12199380.0,47.91,1400.0,1200.0
12229700.0,48.06,1400.0,1182.0
12259700.0,48.06,1400.0,1182.0
12289932.0,48.06,1400.0,1542.0
12320020.0,48.06,1400.0,1542.0
12350340.0,47.84,1400.0,1628.0
12380340.0,47.84,1400.0,1628.0
12410572.0,47.84,1400.0,1679.0
12440660.0,47.84,1400.0,1679.0
12470980.0,47.57,1400.0,1182.0
12500980.0,47.57,1400.0,1182.0
12531208.0,47.57,1400.0,1217.0
12561300.0,47.57,1400.0,1217.0
12591620.0,47.87,1400.0,1679.0
12621624.0,47.87,1400.0,1679.0
12651852.0,47.87,1400.0,1182.0
12681940.0,47.87,1400.0,1182.0
12712260.0,48.05,1400.0,1182.0
12742260.0,48.05,1400.0,1182.0
12772492.0,48.05,1400.0,1525.0
12802580.0,48.05,1400.0,1525.0
12832904.0,47.84,1400.0,1491.0
12862900.0,47.84,1400.0,1491.0
12893132.0,47.84,1400.0,1508.0
12923220.0,47.84,1400.0,1508.0
12953540.0,47.76,1400.0,1234.0
12983548.0,47.76,1400.0,1234.0
13013772.0,47.76,1400.0,1182.0
13043860.0,47.76,1400.0,1182.0
13074176.0,48.04,1400.0,1457.0
13104188.0,48.04,1400.0,1457.0
13134412.0,48.04,1400.0,1268.0
13164500.0,48.04,1400.0,1268.0
13194816.0,48.12,1400.0,1440.0
13224820.0,48.12,1400.0,1440.0
13255048.0,48.12,1400.0,1697.0
13285148.0,48.12,1400.0,1697.0
13315464.0,47.74,1400.0,1251.0
13345460.0,47.74,1400.0,1251.0
13375692.0,47.74,1400.0,1662.0
13405780.0,47.74,1400.0,1662.0
13436104.0,47.55,1400.0,1182.0
13466100.0,47.55,1400.0,1182.0
13496336.0,47.55,1400.0,1182.0
13526420.0,47.55,1400.0,1182.0
13556740.0,47.88,1400.0,1508.0
13586740.0,47.88,1400.0,1508.0
13616972.0,47.88,1400.0,1388.0
13647060.0,47.88,1400.0,1388.0
13677384.0,47.82,1400.0,1182.0
13707388.0,47.82,1400.0,1182.0
13737616.0,47.82,1400.0,1474.0
13767712.0,47.82,1400.0,1474.0
13798020.0,47.73,1400.0,1440.0
13828020.0,47.73,1400.0,1440.0
13858252.0,47.73,1400.0,1182.0
13888340.0,47.73,1400.0,1182.0
13918656.0,48.0,1400.0,1234.0
13948660.0,48.0,1400.0,1234.0
13978892.0,48.0,1400.0,1337.0
14008980.0,48.0,1400.0,1337.0
14039296.0,48.0,1400.0,1388.0
14069308.0,48.0,1400.0,1388.0
14099540.0,48.0,1400.0,1782.0
14129620.0,48.0,1400.0,1782.0
14159944.0,47.55,1400.0,1182.0
14189940.0,47.55,1400.0,1182.0
14220172.0,47.55,1400.0,1182.0
14250268.0,47.55,1400.0,1182.0
14280576.0,47.92,1400.0,1559.0
14310580.0,47.92,1400.0,1559.0
