Tempo_ï¿½s,Ciclo_CPU,Referencia_Motor,Vel_Real
14340812.0,47.92,1400.0,1251.0
14370900.0,47.92,1400.0,1251.0
14401220.0,48.02,1400.0,1182.0
14431240.0,48.02,1400.0,1182.0
14461452.0,48.02,1400.0,1645.0
14491540.0,48.02,1400.0,1645.0
14521856.0,47.69,1400.0,1697.0
14551860.0,47.69,1400.0,1697.0
14582092.0,47.69,1400.0,1251.0
14612180.0,47.69,1400.0,1251.0
14642496.0,47.94,1400.0,1234.0
14672500.0,47.94,1400.0,1234.0
14702732.0,47.94,1400.0,1182.0
14732820.0,47.94,1400.0,1182.0
14763144.0,48.13,1400.0,1182.0
14793140.0,48.13,1400.0,1182.0
14823368.0,48.13,1400.0,1217.0
14853468.0,48.13,1400.0,1217.0
14883776.0,48.27,1400.0,1800.0
14913780.0,48.27,1400.0,1800.0
14944008.0,48.27,1400.0,1217.0
14974100.0,48.27,1400.0,1217.0
15004412.0,48.41,1400.0,1594.0
15034420.0,48.41,1400.0,1594.0
15064652.0,48.41,1400.0,1611.0
15094740.0,48.41,1400.0,1611.0
15125056.0,48.11,1400.0,1200.0
15155060.0,48.11,1400.0,1200.0
15185292.0,48.11,1400.0,1817.0
15215380.0,48.11,1400.0,1817.0
15245696.0,47.72,1400.0,1354.0
15275700.0,47.72,1400.0,1354.0
15305928.0,47.72,1400.0,1474.0
15336020.0,47.72,1400.0,1474.0
15366344.0,47.77,1400.0,1268.0
15396340.0,47.77,1400.0,1268.0
15426576.0,47.77,1400.0,1182.0
15456660.0,47.77,1400.0,1182.0
15486984.0,48.04,1400.0,1320.0
15516980.0,48.04,1400.0,1320.0
15547208.0,48.04,1400.0,1440.0
15577300.0,48.04,1400.0,1440.0
15607620.0,47.92,1400.0,1200.0
15637620.0,47.92,1400.0,1200.0
15667852.0,47.92,1400.0,1817.0
15697944.0,47.92,1400.0,1817.0
15728256.0,47.47,1400.0,1182.0
15758260.0,47.47,1400.0,1182.0
15788492.0,47.47,1400.0,1182.0
15818580.0,47.47,1400.0,1182.0
15848896.0,47.85,1400.0,1268.0
15878900.0,47.85,1400.0,1268.0
15909132.0,47.85,1400.0,1320.0
15939220.0,47.85,1400.0,1320.0
15969540.0,47.87,1400.0,1182.0
15999540.0,47.87,1400.0,1182.0
16029776.0,47.87,1400.0,1182.0
16059860.0,47.87,1400.0,1182.0
16090180.0,48.09,1400.0,1285.0
16120180.0,48.09,1400.0,1285.0
16150412.0,48.09,1400.0,1182.0
16180500.0,48.09,1400.0,1182.0
16210812.0,48.26,1400.0,1628.0
16240820.0,48.26,1400.0,1628.0
16271052.0,48.26,1400.0,1559.0
16301140.0,48.26,1400.0,1559.0
16331460.0,48.01,1400.0,1182.0
16361460.0,48.01,1400.0,1182.0
16391704.0,48.01,1400.0,1885.0
16421780.0,48.01,1400.0,1885.0
16452096.0,47.52,1400.0,1371.0
16482100.0,47.52,1400.0,1371.0
16512332.0,47.52,1400.0,1251.0
16542420.0,47.52,1400.0,1251.0
16572740.0,47.85,1400.0,1422.0
16602740.0,47.85,1400.0,1422.0
16632972.0,47.85,1400.0,1182.0
16663060.0,47.85,1400.0,1182.0
16693384.0,48.04,1400.0,1285.0
16723380.0,48.04,1400.0,1285.0
16753612.0,48.04,1400.0,1662.0
16783700.0,48.04,1400.0,1662.0
16814024.0,47.67,1400.0,1422.0
16844020.0,47.67,1400.0,1422.0
16874248.0,47.67,1400.0,1697.0
16904340.0,47.67,1400.0,1697.0
16934656.0,47.43,1400.0,1200.0
16964660.0,47.43,1400.0,1200.0
16994892.0,47.43,1400.0,1200.0
17024980.0,47.43,1400.0,1200.0
17055296.0,47.75,1400.0,1491.0
17085300.0,47.75,1400.0,1491.0
17115532.0,47.75,1400.0,1234.0
17145620.0,47.75,1400.0,1234.0
17175940.0,47.87,1400.0,1182.0
17205940.0,47.87,1400.0,1182.0
17236172.0,47.87,1400.0,1422.0
17266260.0,47.87,1400.0,1422.0
17296592.0,47.79,1400.0,1285.0
17326580.0,47.79,1400.0,1285.0
17356816.0,47.79,1400.0,1182.0
17386900.0,47.79,1400.0,1182.0
17417220.0,48.04,1400.0,1474.0
17447220.0,48.04,1400.0,1474.0
17477452.0,48.04,1400.0,1354.0
17507540.0,48.04,1400.0,1354.0
17537860.0,48.02,1400.0,1542.0
17567860.0,48.02,1400.0,1542.0
17598096.0,48.02,1400.0,1697.0
17628188.0,48.02,1400.0,1697.0
17658496.0,47.67,1400.0,1234.0
17688500.0,47.67,1400.0,1234.0
17718732.0,47.67,1400.0,1920.0
17748820.0,47.67,1400.0,1920.0
17779148.0,47.19,1400.0,1182.0
17809140.0,47.19,1400.0,1182.0
17839376.0,47.19,1400.0,1200.0
17869460.0,47.19,1400.0,1200.0
17899776.0,47.59,1400.0,1765.0
17929780.0,47.59,1400.0,1765.0
17960024.0,47.59,1400.0,1268.0
17990100.0,47.59,1400.0,1268.0
18020432.0,47.67,1400.0,1182.0
18050420.0,47.67,1400.0,1182.0
18080648.0,47.67,1400.0,1594.0
18110740.0,47.67,1400.0,1594.0
18141064.0,47.41,1400.0,1165.0
18171060.0,47.41,1400.0,1165.0
18201300.0,47.41,1400.0,1182.0
18231380.0,47.41,1400.0,1182.0
18261696.0,47.72,1400.0,1440.0
18291700.0,47.72,1400.0,1440.0
18321936.0,47.72,1400.0,1508.0
18352020.0,47.72,1400.0,1508.0
18382344.0,47.52,1400.0,1182.0
18412340.0,47.52,1400.0,1182.0
18442580.0,47.52,1400.0,1422.0
18472660.0,47.52,1400.0,1422.0
18502992.0,47.54,1400.0,1457.0
18532980.0,47.54,1400.0,1457.0
18563220.0,47.54,1400.0,1182.0
18593300.0,47.54,1400.0,1182.0
18623632.0,47.79,1400.0,1525.0
18653620.0,47.79,1400.0,1525.0
18683860.0,47.79,1400.0,1457.0
18713940.0,47.79,1400.0,1457.0
18744268.0,47.65,1400.0,1182.0
18774260.0,47.65,1400.0,1182.0
18804500.0,47.65,1400.0,1320.0
18834580.0,47.65,1400.0,1320.0
18864904.0,47.76,1400.0,1268.0
18894900.0,47.76,1400.0,1268.0
18925132.0,47.76,1400.0,1182.0
18955220.0,47.76,1400.0,1182.0
18985544.0,47.98,1400.0,1234.0
19015540.0,47.98,1400.0,1234.0
19045772.0,47.98,1400.0,1371.0
19075860.0,47.98,1400.0,1371.0
19106180.0,47.94,1400.0,1182.0
19136180.0,47.94,1400.0,1182.0
19166412.0,47.94,1400.0,1182.0
19196500.0,47.94,1400.0,1182.0
19226828.0,48.17,1400.0,1337.0
19256820.0,48.17,1400.0,1337.0
19287056.0,48.17,1400.0,1268.0
19317140.0,48.17,1400.0,1268.0
19347472.0,48.24,1400.0,1508.0
19377460.0,48.24,1400.0,1508.0
19407700.0,48.24,1400.0,1611.0
19437780.0,48.24,1400.0,1611.0
19468104.0,47.96,1400.0,1234.0
19498100.0,47.96,1400.0,1234.0
19528340.0,47.96,1400.0,1851.0
19558428.0,47.96,1400.0,1851.0
19588740.0,47.53,1400.0,1371.0
19618740.0,47.53,1400.0,1371.0
19648972.0,47.53,1400.0,1182.0
19679060.0,47.53,1400.0,1182.0
19709384.0,47.93,1400.0,1765.0
19739380.0,47.93,1400.0,1765.0
19769612.0,47.93,1400.0,1388.0
19799700.0,47.93,1400.0,1388.0
19830024.0,47.87,1400.0,1182.0
19860020.0,47.87,1400.0,1182.0
19890264.0,47.87,1400.0,1457.0
19920340.0,47.87,1400.0,1457.0
19950668.0,47.8,1400.0,1559.0
19980660.0,47.8,1400.0,1559.0
20010892.0,47.8,1400.0,1182.0
20040980.0,47.8,1400.0,1182.0
20071300.0,48.06,1400.0,1268.0
20101300.0,48.06,1400.0,1268.0
20131532.0,48.06,1400.0,1782.0
20161620.0,48.06,1400.0,1782.0
20191944.0,47.56,1400.0,1371.0
20221940.0,47.56,1400.0,1371.0
20252172.0,47.56,1400.0,1971.0
20282260.0,47.56,1400.0,1971.0
20312576.0,47.05,1400.0,1200.0
20342580.0,47.05,1400.0,1200.0
20372812.0,47.05,1400.0,1182.0
20402900.0,47.05,1400.0,1182.0
20433224.0,47.49,1400.0,1405.0
20463220.0,47.49,1400.0,1405.0
20493452.0,47.49,1400.0,1268.0
20523540.0,47.49,1400.0,1268.0
20553864.0,47.56,1400.0,1182.0
20583860.0,47.56,1400.0,1182.0
20614092.0,47.56,1400.0,1285.0
20644180.0,47.56,1400.0,1285.0
20674500.0,47.64,1400.0,1182.0
20704500.0,47.64,1400.0,1182.0
20734732.0,47.64,1400.0,1182.0
20764820.0,47.64,1400.0,1182.0
20795136.0,47.85,1400.0,1182.0
20825140.0,47.85,1400.0,1182.0
20855372.0,47.85,1400.0,1182.0
20885460.0,47.85,1400.0,1182.0
20915772.0,48.02,1400.0,1268.0
20945780.0,48.02,1400.0,1268.0
20976012.0,48.02,1400.0,1234.0
21006116.0,48.02,1400.0,1234.0
21036420.0,48.13,1400.0,1731.0
21066420.0,48.13,1400.0,1731.0
21096648.0,48.13,1400.0,1474.0
21126740.0,48.13,1400.0,1474.0
21157072.0,47.99,1400.0,1474.0
21187060.0,47.99,1400.0,1474.0
21217300.0,47.99,1400.0,1765.0
21247380.0,47.99,1400.0,1765.0
21277704.0,47.61,1400.0,1182.0
21307700.0,47.61,1400.0,1182.0
21337932.0,47.61,1400.0,1182.0
21368020.0,47.61,1400.0,1182.0
21398336.0,47.98,1400.0,1679.0
21428340.0,47.98,1400.0,1679.0
21458572.0,47.98,1400.0,1182.0
21488668.0,47.98,1400.0,1182.0
21518976.0,48.15,1400.0,1182.0
21548980.0,48.15,1400.0,1182.0
21579208.0,48.15,1400.0,1697.0
21609300.0,48.15,1400.0,1697.0
21639616.0,47.74,1400.0,1577.0
21669620.0,47.74,1400.0,1577.0
21699848.0,47.74,1400.0,1474.0
21729940.0,47.74,1400.0,1474.0
21760260.0,47.76,1400.0,1182.0
21790260.0,47.76,1400.0,1182.0
21820496.0,47.76,1400.0,1182.0
21850580.0,47.76,1400.0,1182.0
21880904.0,48.03,1400.0,1491.0
21910900.0,48.03,1400.0,1491.0
21941132.0,48.03,1400.0,1285.0
21971220.0,48.03,1400.0,1285.0
22001540.0,48.08,1400.0,1662.0
22031540.0,48.08,1400.0,1662.0
22061772.0,48.08,1400.0,1800.0
22091860.0,48.08,1400.0,1800.0
22122176.0,47.6,1400.0,1182.0
22152180.0,47.6,1400.0,1182.0
22182412.0,47.6,1400.0,1662.0
22212508.0,47.6,1400.0,1662.0
22242820.0,47.44,1400.0,1182.0
22272820.0,47.44,1400.0,1182.0
22303052.0,47.44,1400.0,1182.0
22333140.0,47.44,1400.0,1182.0
22363456.0,47.77,1400.0,1474.0
22393460.0,47.77,1400.0,1474.0
22423692.0,47.77,1400.0,1422.0
22453780.0,47.77,1400.0,1422.0
22484108.0,47.67,1400.0,1182.0
22514104.0,47.67,1400.0,1182.0
22544336.0,47.67,1400.0,1388.0
22574420.0,47.67,1400.0,1388.0
22604744.0,47.69,1400.0,1594.0
22634740.0,47.69,1400.0,1594.0
22664972.0,47.69,1400.0,1182.0
22695068.0,47.69,1400.0,1182.0
22725376.0,47.93,1400.0,1320.0
22755380.0,47.93,1400.0,1320.0
22785608.0,47.93,1400.0,1697.0
22815700.0,47.93,1400.0,1697.0
22846016.0,47.53,1400.0,1182.0
22876020.0,47.53,1400.0,1182.0
22906252.0,47.53,1400.0,1251.0
22936340.0,47.53,1400.0,1251.0
22966660.0,47.79,1400.0,1559.0
22996660.0,47.79,1400.0,1559.0
23026892.0,47.79,1400.0,1182.0
23056980.0,47.79,1400.0,1182.0
23087304.0,47.99,1400.0,1234.0
23117308.0,47.99,1400.0,1234.0
23147540.0,47.99,1400.0,1559.0
23177620.0,47.99,1400.0,1559.0
23207944.0,47.74,1400.0,1200.0
23237940.0,47.74,1400.0,1200.0
23268168.0,47.74,1400.0,1217.0
23298268.0,47.74,1400.0,1217.0
23328576.0,48.0,1400.0,1491.0
23358580.0,48.0,1400.0,1491.0
23388812.0,48.0,1400.0,1200.0
23418908.0,48.0,1400.0,1200.0
23449216.0,48.16,1400.0,1234.0
23479228.0,48.16,1400.0,1234.0
23509452.0,48.16,1400.0,1748.0
23539540.0,48.16,1400.0,1748.0
23569856.0,47.7,1400.0,1594.0
23599860.0,47.7,1400.0,1594.0
23630092.0,47.7,1400.0,1611.0
23660180.0,47.7,1400.0,1611.0
23690496.0,47.58,1400.0,1200.0
23720500.0,47.58,1400.0,1200.0
23750736.0,47.58,1400.0,1182.0
23780820.0,47.58,1400.0,1182.0
23811140.0,47.9,1400.0,1440.0
23841140.0,47.9,1400.0,1440.0
23871372.0,47.9,1400.0,1182.0
23901460.0,47.9,1400.0,1182.0
23931772.0,48.07,1400.0,1200.0
23961780.0,48.07,1400.0,1200.0
23992012.0,48.07,1400.0,1457.0
24022100.0,48.07,1400.0,1457.0
24052420.0,47.93,1400.0,1834.0
24082420.0,47.93,1400.0,1834.0
24112648.0,47.93,1400.0,1542.0
24142740.0,47.93,1400.0,1542.0
24173060.0,47.79,1400.0,1182.0
24203060.0,47.79,1400.0,1182.0
24233292.0,47.79,1400.0,1234.0
24263380.0,47.79,1400.0,1234.0
24293700.0,48.02,1400.0,1302.0
24323700.0,48.02,1400.0,1302.0
24353932.0,48.02,1400.0,1182.0
24384020.0,48.02,1400.0,1182.0
24414344.0,48.21,1400.0,1611.0
24444340.0,48.21,1400.0,1611.0
24474572.0,48.21,1400.0,1422.0
24504660.0,48.21,1400.0,1422.0
24534980.0,48.11,1400.0,1234.0
24564980.0,48.11,1400.0,1234.0
24595212.0,48.11,1400.0,1800.0
24625300.0,48.11,1400.0,1800.0
24655620.0,47.67,1400.0,1251.0
24685620.0,47.67,1400.0,1251.0
24715852.0,47.67,1400.0,1645.0
24745940.0,47.67,1400.0,1645.0
24776256.0,47.53,1400.0,1268.0
24806260.0,47.53,1400.0,1268.0
24836492.0,47.53,1400.0,1182.0
24866580.0,47.53,1400.0,1182.0
24896896.0,47.86,1400.0,1422.0
24926900.0,47.86,1400.0,1422.0
24957132.0,47.86,1400.0,1577.0
24987220.0,47.86,1400.0,1577.0
25017544.0,47.59,1400.0,1182.0
25047540.0,47.59,1400.0,1182.0
25077776.0,47.59,1400.0,1182.0
25107860.0,47.59,1400.0,1182.0
25138184.0,47.89,1400.0,1645.0
25168180.0,47.89,1400.0,1645.0
25198412.0,47.89,1400.0,1182.0
25228500.0,47.89,1400.0,1182.0
25258816.0,48.06,1400.0,1182.0
25288820.0,48.06,1400.0,1182.0
25319052.0,48.06,1400.0,1182.0
25349144.0,48.06,1400.0,1182.0
25379452.0,48.23,1400.0,1800.0
25409460.0,48.23,1400.0,1800.0
25439692.0,48.23,1400.0,1559.0
25469780.0,48.23,1400.0,1559.0
25500096.0,47.98,1400.0,1285.0
25530100.0,47.98,1400.0,1285.0
25560332.0,47.98,1400.0,1731.0
25590420.0,47.98,1400.0,1731.0
25620748.0,47.67,1400.0,1182.0
25650740.0,47.67,1400.0,1182.0
25680976.0,47.67,1400.0,1182.0
25711060.0,47.67,1400.0,1182.0
25741380.0,48.02,1400.0,1354.0
25771380.0,48.02,1400.0,1354.0
25801608.0,48.02,1400.0,1217.0
25831700.0,48.02,1400.0,1217.0
25862020.0,48.15,1400.0,1679.0
25892020.0,48.15,1400.0,1679.0
25922248.0,48.15,1400.0,1594.0
25952340.0,48.15,1400.0,1594.0
25982656.0,47.87,1400.0,1285.0
26012660.0,47.87,1400.0,1285.0
26042892.0,47.87,1400.0,1782.0
26072980.0,47.87,1400.0,1782.0
26103304.0,47.51,1400.0,1234.0
26133300.0,47.51,1400.0,1234.0
26163532.0,47.51,1400.0,1182.0
26193620.0,47.51,1400.0,1182.0
26223936.0,47.88,1400.0,1422.0
26253940.0,47.88,1400.0,1422.0
26284168.0,47.88,1400.0,1217.0
26314260.0,47.88,1400.0,1217.0
26344584.0,48.02,1400.0,1182.0
26374580.0,48.02,1400.0,1182.0
26404812.0,48.02,1400.0,1337.0
26434900.0,48.02,1400.0,1337.0
26465232.0,48.02,1400.0,1628.0
26495220.0,48.02,1400.0,1628.0
26525452.0,48.02,1400.0,1525.0
26555540.0,48.02,1400.0,1525.0
26585856.0,47.86,1400.0,1868.0
26615860.0,47.86,1400.0,1868.0
26646092.0,47.86,1400.0,1371.0
26676180.0,47.86,1400.0,1371.0
26706500.0,47.94,1400.0,1182.0
26736500.0,47.94,1400.0,1182.0
26766732.0,47.94,1400.0,1234.0
26796820.0,47.94,1400.0,1234.0
26827136.0,48.11,1400.0,1337.0
26857140.0,48.11,1400.0,1337.0
26887372.0,48.11,1400.0,1182.0
26917460.0,48.11,1400.0,1182.0
26947784.0,48.3,1400.0,1697.0
26977780.0,48.3,1400.0,1697.0
27008028.0,48.3,1400.0,1679.0
27038100.0,48.3,1400.0,1679.0
27068424.0,47.92,1400.0,1285.0
27098420.0,47.92,1400.0,1285.0
27128652.0,47.92,1400.0,1988.0
27158740.0,47.92,1400.0,1988.0
27189064.0,47.35,1400.0,1234.0
27219060.0,47.35,1400.0,1234.0
27249300.0,47.35,1400.0,1182.0
27279388.0,47.35,1400.0,1182.0
27309708.0,47.79,1400.0,1697.0
27339700.0,47.79,1400.0,1697.0
27369932.0,47.79,1400.0,1302.0
27400020.0,47.79,1400.0,1302.0
27430348.0,47.83,1400.0,1182.0
27460340.0,47.83,1400.0,1182.0
27490572.0,47.83,1400.0,1594.0
27520660.0,47.83,1400.0,1594.0
27550984.0,47.58,1400.0,1405.0
27580980.0,47.58,1400.0,1405.0
27611224.0,47.58,1400.0,1182.0
27641300.0,47.58,1400.0,1182.0
27671620.0,47.89,1400.0,1628.0
27701620.0,47.89,1400.0,1628.0
27731852.0,47.89,1400.0,1422.0
27761940.0,47.89,1400.0,1422.0
27792268.0,47.79,1400.0,1182.0
27822260.0,47.79,1400.0,1182.0
27852500.0,47.79,1400.0,1320.0
27882580.0,47.79,1400.0,1320.0
27912908.0,47.89,1400.0,1611.0
27942900.0,47.89,1400.0,1611.0
27973132.0,47.89,1400.0,1182.0
28003220.0,47.89,1400.0,1182.0
28033544.0,48.11,1400.0,1200.0
28063540.0,48.11,1400.0,1200.0
28093776.0,48.11,1400.0,1594.0
28123860.0,48.11,1400.0,1594.0
28154184.0,47.82,1400.0,1405.0
28184180.0,47.82,1400.0,1405.0
28214416.0,47.82,1400.0,1868.0
28244500.0,47.82,1400.0,1868.0
28274832.0,47.36,1400.0,1200.0
28304820.0,47.36,1400.0,1200.0
28335060.0,47.36,1400.0,1182.0
28365140.0,47.36,1400.0,1182.0
28395464.0,47.76,1400.0,1662.0
28425460.0,47.76,1400.0,1662.0
28455692.0,47.76,1400.0,1182.0
28485780.0,47.76,1400.0,1182.0
28516100.0,47.93,1400.0,1200.0
28546100.0,47.93,1400.0,1200.0
28576340.0,47.93,1400.0,1731.0
28606420.0,47.93,1400.0,1731.0
28636740.0,47.48,1400.0,1182.0
28666740.0,47.48,1400.0,1182.0
28696972.0,47.48,1400.0,1182.0
28727060.0,47.48,1400.0,1182.0
28757384.0,47.84,1400.0,1559.0
28787380.0,47.84,1400.0,1559.0
28817612.0,47.84,1400.0,1182.0
28847700.0,47.84,1400.0,1182.0
28878024.0,48.01,1400.0,1285.0
