Tempo_µs,Ciclo_CPU,Referencia_Motor,Vel_Real
1376640.0,1376400.0,0.0,0.0
1408012.0,192.0,1189.0,0.0
1428516.0,192.0,1296.0,0.0
1450164.0,196.0,1414.0,214.0
1472692.0,196.0,1478.0,214.0
1494172.0,208.0,1500.0,642.0
1518636.0,200.0,1467.0,642.0
1540148.0,264.0,1414.0,857.0
1563828.0,196.0,1328.0,857.0
1586308.0,200.0,1232.0,1071.0
1610804.0,192.0,1125.0,857.0
1633312.0,192.0,1007.0,1071.0
1658020.0,216.0,878.0,1071.0
1680492.0,196.0,803.0,1071.0
1702980.0,192.0,760.0,1071.0
1726652.0,208.0,750.0,1071.0
1749132.0,192.0,771.0,1071.0
1771632.0,192.0,825.0,857.0
1793076.0,192.0,910.0,1071.0
1816740.0,196.0,1007.0,857.0
1838188.0,196.0,1125.0,1071.0
1863732.0,192.0,1264.0,1071.0
1886248.0,200.0,1360.0,1285.0
1911980.0,196.0,1446.0,1285.0
1935492.0,192.0,1489.0,1071.0
1959020.0,192.0,1489.0,1285.0
1983532.0,200.0,1435.0,1285.0
2006076.0,264.0,1360.0,1285.0
2030788.0,212.0,1264.0,1285.0
2054324.0,196.0,1157.0,1285.0
2078820.0,192.0,1050.0,1285.0
2102356.0,192.0,942.0,1500.0
2126020.0,208.0,825.0,1500.0
2148492.0,192.0,771.0,1285.0
2170988.0,192.0,750.0,1285.0
2194460.0,192.0,760.0,1285.0
2217140.0,200.0,803.0,1071.0
2239628.0,192.0,878.0,1285.0
2262124.0,192.0,975.0,1285.0
2285580.0,200.0,1082.0,1071.0
2309308.0,196.0,1189.0,1285.0
2333816.0,192.0,1328.0,1285.0
2357356.0,192.0,1414.0,1285.0
2381844.0,200.0,1478.0,1285.0
2405580.0,196.0,1489.0,1285.0
2429116.0,196.0,1467.0,1285.0
2453612.0,200.0,1382.0,1285.0
2476172.0,264.0,1296.0,1500.0
2500684.0,192.0,1189.0,1285.0
2524204.0,192.0,1082.0,1500.0
2548900.0,200.0,975.0,1500.0
2571396.0,192.0,878.0,1500.0
2594864.0,192.0,792.0,1500.0
2617532.0,204.0,750.0,1500.0
2640036.0,196.0,750.0,1285.0
2663504.0,192.0,792.0,1285.0
2685988.0,196.0,857.0,1285.0
2709660.0,192.0,975.0,1071.0
2731148.0,192.0,1082.0,1285.0
2755652.0,200.0,1189.0,1285.0
2779188.0,192.0,1296.0,1285.0
2803900.0,196.0,1414.0,1285.0
2827436.0,196.0,1467.0,1500.0
2851932.0,208.0,1500.0,1285.0
2875452.0,192.0,1478.0,1285.0
2898992.0,192.0,1435.0,1500.0
2923708.0,204.0,1328.0,1500.0
2946084.0,192.0,1232.0,1285.0
2970756.0,192.0,1125.0,1500.0
2994348.0,196.0,1007.0,1285.0
3018792.0,200.0,910.0,1500.0
3042444.0,192.0,803.0,1285.0
3064952.0,192.0,750.0,1285.0
3087420.0,196.0,750.0,1285.0
3111092.0,196.0,792.0,1500.0
3133576.0,192.0,878.0,1285.0
3156068.0,192.0,975.0,1285.0
3179532.0,200.0,1125.0,1285.0
3202088.0,264.0,1232.0,1285.0
3226788.0,208.0,1328.0,1285.0
3250316.0,192.0,1414.0,1285.0
3274812.0,192.0,1467.0,1285.0
3298352.0,192.0,1489.0,1500.0
3323068.0,208.0,1478.0,1500.0
3346596.0,204.0,1435.0,1500.0
3370172.0,196.0,1360.0,1500.0
3394672.0,192.0,1232.0,1500.0
3417172.0,208.0,1125.0,1500.0
3442708.0,192.0,975.0,1500.0
3464372.0,196.0,878.0,1500.0
3487828.0,200.0,803.0,1500.0
3511492.0,204.0,750.0,1500.0
3534008.0,204.0,750.0,1500.0
3556476.0,192.0,792.0,1285.0
3579932.0,200.0,878.0,1500.0
3602624.0,196.0,1007.0,1500.0
3626148.0,212.0,1125.0,1285.0
3650652.0,200.0,1264.0,1285.0
3673220.0,264.0,1360.0,1285.0
3697716.0,192.0,1435.0,1285.0
3722420.0,208.0,1489.0,1500.0
3745948.0,200.0,1489.0,1500.0
3769468.0,192.0,1467.0,1500.0
3794004.0,192.0,1382.0,1500.0
3817524.0,192.0,1296.0,1500.0
3841220.0,196.0,1189.0,1500.0
3865696.0,192.0,1050.0,1500.0
3888340.0,192.0,942.0,1285.0
3912740.0,208.0,825.0,1500.0
3934256.0,268.0,771.0,1500.0
3957900.0,192.0,750.0,1285.0
3981364.0,200.0,760.0,1285.0
4003868.0,192.0,803.0,1285.0
4026556.0,196.0,878.0,1285.0
4049996.0,200.0,1007.0,1500.0
4073532.0,192.0,1125.0,1285.0
4096036.0,192.0,1232.0,1285.0
4121780.0,208.0,1360.0,1285.0
4144316.0,268.0,1435.0,1500.0
4168836.0,192.0,1478.0,1285.0
4193348.0,200.0,1489.0,1500.0
4216872.0,192.0,1467.0,1285.0
4241596.0,196.0,1382.0,1500.0
4265136.0,196.0,1264.0,1500.0
4288652.0,192.0,1157.0,1500.0
4312156.0,200.0,1050.0,1500.0
4336664.0,196.0,942.0,1285.0
4358380.0,196.0,857.0,1500.0
4382812.0,200.0,771.0,1285.0
4405300.0,204.0,750.0,1500.0
4427804.0,192.0,750.0,1285.0
4451444.0,200.0,803.0,1500.0
4473940.0,192.0,878.0,1285.0
4496440.0,192.0,975.0,1285.0
4520100.0,208.0,1125.0,1285.0
4543604.0,192.0,1232.0,1285.0
4566108.0,192.0,1328.0,1285.0
4591660.0,192.0,1435.0,1285.0
4614212.0,196.0,1478.0,1285.0
4639900.0,192.0,1489.0,1285.0
4663412.0,200.0,1446.0,1500.0
4686940.0,192.0,1382.0,1500.0
4711460.0,200.0,1264.0,1285.0
4735184.0,196.0,1125.0,1500.0
4758716.0,196.0,1007.0,1500.0
4782252.0,196.0,910.0,1500.0
4805700.0,192.0,825.0,1285.0
4827152.0,192.0,771.0,1500.0
4851852.0,200.0,750.0,1500.0
4874332.0,192.0,760.0,1285.0
4896828.0,192.0,803.0,1285.0
4920508.0,208.0,910.0,1285.0
4942964.0,192.0,1007.0,1285.0
4966508.0,192.0,1125.0,1285.0
4991004.0,192.0,1264.0,1285.0
5014548.0,196.0,1360.0,1285.0
5038276.0,196.0,1435.0,1285.0
5062780.0,192.0,1489.0,1285.0
5085348.0,192.0,1489.0,1285.0
5110812.0,200.0,1446.0,1285.0
5134372.0,192.0,1382.0,1500.0
5157924.0,200.0,1296.0,1500.0
5182572.0,200.0,1157.0,1500.0
5206060.0,192.0,1050.0,1285.0
5229644.0,192.0,942.0,1500.0
5252132.0,200.0,857.0,1500.0
5275780.0,192.0,792.0,1285.0
5297228.0,192.0,750.0,1285.0
5321740.0,192.0,750.0,1285.0
5344420.0,200.0,792.0,1500.0
5366908.0,192.0,857.0,1285.0
5390384.0,192.0,975.0,1500.0
5413060.0,196.0,1082.0,1285.0
5437572.0,192.0,1232.0,1285.0
5461112.0,192.0,1360.0,1500.0
5484620.0,192.0,1435.0,1285.0
5508156.0,192.0,1478.0,1285.0
5532860.0,196.0,1489.0,1500.0
5555412.0,200.0,1467.0,1500.0
5580916.0,200.0,1382.0,1285.0
5604496.0,200.0,1264.0,1500.0
5627952.0,192.0,1157.0,1500.0
5652652.0,208.0,1007.0,1500.0
5675180.0,268.0,910.0,1500.0
5698672.0,192.0,825.0,1500.0
5721156.0,192.0,771.0,1285.0
5744820.0,192.0,750.0,1500.0
5766268.0,192.0,750.0,1285.0
5790784.0,200.0,803.0,1285.0
5813268.0,192.0,878.0,1285.0
5835956.0,196.0,975.0,1285.0
5859416.0,192.0,1125.0,1285.0
5882940.0,192.0,1232.0,1285.0
5907644.0,196.0,1360.0,1285.0
5931180.0,196.0,1446.0,1285.0
5954716.0,192.0,1489.0,1285.0
5978204.0,192.0,1489.0,1285.0
6002732.0,192.0,1467.0,1500.0
6026280.0,192.0,1414.0,1500.0
6050932.0,200.0,1296.0,1500.0
6074560.0,196.0,1157.0,1500.0
6098012.0,192.0,1050.0,1500.0
6122584.0,192.0,910.0,1500.0
6144084.0,192.0,825.0,1500.0
6167708.0,200.0,771.0,1285.0
6190204.0,200.0,750.0,1500.0
6213668.0,196.0,750.0,1500.0
6236348.0,204.0,792.0,1285.0
6259824.0,192.0,878.0,1285.0
6282300.0,192.0,975.0,1285.0
6305972.0,196.0,1125.0,1500.0
6329512.0,192.0,1264.0,1285.0
6353028.0,192.0,1360.0,1285.0
6377532.0,208.0,1446.0,1285.0
6400092.0,276.0,1489.0,1285.0
6424596.0,192.0,1489.0,1500.0
6448324.0,196.0,1467.0,1285.0
6472828.0,192.0,1414.0,1500.0
6496348.0,188.0,1328.0,1500.0
6520868.0,192.0,1189.0,1500.0
6544564.0,196.0,1082.0,1500.0
6569100.0,200.0,942.0,1500.0
6591584.0,200.0,825.0,1285.0
6614060.0,192.0,771.0,1285.0
6637732.0,196.0,750.0,1500.0
6659252.0,196.0,760.0,1500.0
6682724.0,192.0,803.0,1285.0
6705196.0,192.0,878.0,1500.0
6728856.0,192.0,1007.0,1285.0
6752396.0,192.0,1125.0,1500.0
6776900.0,200.0,1264.0,1285.0
6800424.0,204.0,1360.0,1500.0
6823972.0,192.0,1435.0,1500.0
6848652.0,208.0,1489.0,1285.0
6871204.0,268.0,1489.0,1285.0
6895708.0,192.0,1467.0,1285.0
6919236.0,192.0,1414.0,1500.0
6943756.0,200.0,1328.0,1500.0
6968500.0,196.0,1189.0,1500.0
6991984.0,192.0,1050.0,1285.0
7015532.0,192.0,942.0,1285.0
7039180.0,196.0,825.0,1285.0
7061672.0,192.0,760.0,1500.0
7083188.0,196.0,750.0,1500.0
7107612.0,200.0,771.0,1500.0
7129128.0,272.0,825.0,1285.0
7152796.0,192.0,910.0,1500.0
7175276.0,192.0,1007.0,1285.0
7199784.0,204.0,1125.0,1285.0
7223324.0,200.0,1232.0,1285.0
7248012.0,208.0,1360.0,1285.0
7271532.0,196.0,1435.0,1285.0
7295060.0,192.0,1478.0,1285.0
7319580.0,192.0,1489.0,1500.0
7342132.0,196.0,1467.0,1500.0
7366696.0,192.0,1414.0,1500.0
7390388.0,196.0,1328.0,1500.0
7414884.0,192.0,1232.0,1500.0
7439372.0,192.0,1082.0,1500.0
7463080.0,192.0,942.0,1500.0
7485564.0,208.0,857.0,1500.0
7509052.0,200.0,771.0,1500.0
7531728.0,200.0,750.0,1285.0
7553268.0,212.0,760.0,1500.0
7577684.0,200.0,825.0,1285.0
7599212.0,268.0,910.0,1500.0
7622684.0,200.0,1007.0,1285.0
7646380.0,204.0,1125.0,1500.0
7670892.0,196.0,1232.0,1285.0
7694428.0,200.0,1328.0,1285.0
7718948.0,192.0,1435.0,1500.0
7742668.0,200.0,1478.0,1285.0
7766188.0,196.0,1500.0,1500.0
7790692.0,192.0,1467.0,1500.0
7813284.0,192.0,1414.0,1285.0
7838780.0,200.0,1296.0,1500.0
7862424.0,192.0,1157.0,1500.0
7885964.0,200.0,1050.0,1500.0
7910476.0,208.0,910.0,1500.0
7932980.0,192.0,825.0,1500.0
7955488.0,192.0,771.0,1500.0
7979140.0,200.0,750.0,1500.0
8001612.0,192.0,760.0,1285.0
8023076.0,192.0,803.0,1285.0
8047788.0,208.0,910.0,1285.0
8069300.0,268.0,1007.0,1285.0
8093788.0,192.0,1125.0,1285.0
8118300.0,192.0,1264.0,1285.0
8142020.0,200.0,1360.0,1285.0
8165564.0,196.0,1435.0,1285.0
8190068.0,200.0,1489.0,1285.0
8213580.0,196.0,1489.0,1500.0
8237124.0,192.0,1467.0,1285.0
8261668.0,200.0,1382.0,1500.0
8284364.0,200.0,1296.0,1500.0
8309800.0,200.0,1157.0,1500.0
8333352.0,192.0,1050.0,1500.0
8356900.0,192.0,942.0,1285.0
8380604.0,208.0,825.0,1285.0
8403060.0,196.0,771.0,1500.0
8425548.0,192.0,750.0,1500.0
8448040.0,192.0,750.0,1500.0
8471716.0,196.0,792.0,1285.0
8493156.0,192.0,857.0,1285.0
8517668.0,192.0,975.0,1285.0
8539176.0,196.0,1082.0,1285.0
8563876.0,192.0,1189.0,1285.0
8588380.0,192.0,1328.0,1285.0
8611900.0,196.0,1414.0,1500.0
8636604.0,204.0,1478.0,1500.0
8660148.0,196.0,1489.0,1500.0
8683676.0,192.0,1467.0,1285.0
8707188.0,192.0,1414.0,1285.0
8731692.0,196.0,1328.0,1500.0
8754212.0,192.0,1232.0,1500.0
8779956.0,196.0,1082.0,1285.0
8803460.0,192.0,975.0,1500.0
8825948.0,192.0,878.0,1500.0
8849420.0,192.0,792.0,1500.0
8872108.0,196.0,750.0,1285.0
8894588.0,192.0,750.0,1285.0
8918060.0,192.0,792.0,1285.0
8940740.0,196.0,857.0,1285.0
8962180.0,192.0,942.0,1285.0
8986696.0,192.0,1082.0,1285.0
9009244.0,200.0,1189.0,1285.0
9034924.0,196.0,1328.0,1285.0
9058452.0,192.0,1435.0,1285.0
9081988.0,192.0,1478.0,1285.0
9106492.0,200.0,1489.0,1285.0
9130028.0,192.0,1467.0,1285.0
9153564.0,192.0,1414.0,1285.0
9177252.0,196.0,1328.0,1500.0
9201764.0,192.0,1232.0,1500.0
9224324.0,192.0,1125.0,1500.0
9249988.0,208.0,975.0,1500.0
9272512.0,196.0,857.0,1500.0
9294988.0,192.0,792.0,1500.0
9318460.0,192.0,750.0,1500.0
9340956.0,192.0,750.0,1285.0
9363636.0,196.0,792.0,1285.0
9387096.0,192.0,878.0,1285.0
9409580.0,204.0,975.0,1285.0
9432076.0,192.0,1082.0,1285.0
9456776.0,192.0,1232.0,1285.0
9479356.0,200.0,1328.0,1285.0
9504796.0,200.0,1435.0,1285.0
9528332.0,192.0,1478.0,1285.0
9552068.0,212.0,1500.0,1500.0
9576580.0,200.0,1467.0,1285.0
9600116.0,192.0,1382.0,1500.0
9623628.0,192.0,1296.0,1500.0
9647116.0,192.0,1189.0,1500.0
9671880.0,196.0,1050.0,1500.0
9694348.0,192.0,942.0,1500.0
9718880.0,192.0,825.0,1500.0
9741348.0,192.0,771.0,1285.0
9765004.0,192.0,750.0,1285.0
9787504.0,192.0,771.0,1500.0
9809980.0,192.0,825.0,1285.0
9833660.0,196.0,942.0,1500.0
9856144.0,192.0,1082.0,1500.0
9879660.0,192.0,1189.0,1285.0
9903188.0,192.0,1296.0,1285.0
9927700.0,192.0,1382.0,1285.0
9950428.0,200.0,1446.0,1285.0
9975932.0,200.0,1489.0,1285.0
9999476.0,200.0,1489.0,1500.0
10023052.0,192.0,1446.0,1500.0
10048584.0,196.0,1360.0,1500.0
10072108.0,200.0,1264.0,1500.0
10098852.0,196.0,1125.0,1500.0
10123452.0,196.0,975.0,1500.0
10146980.0,196.0,878.0,1500.0
10171460.0,208.0,792.0,1500.0
10194980.0,196.0,750.0,1500.0
10218524.0,192.0,750.0,1500.0
10242236.0,196.0,771.0,1285.0
10266748.0,200.0,825.0,1285.0
10289228.0,192.0,910.0,1285.0
10314780.0,192.0,1050.0,1500.0
10339348.0,196.0,1157.0,1285.0
10365100.0,196.0,1296.0,1285.0
10389668.0,192.0,1414.0,1500.0
10413260.0,192.0,1467.0,1500.0
10439772.0,204.0,1500.0,1500.0
10464332.0,192.0,1478.0,1500.0
10488948.0,200.0,1435.0,1500.0
10514460.0,192.0,1328.0,1500.0
10539032.0,196.0,1232.0,1500.0
10564772.0,196.0,1082.0,1500.0
10588180.0,264.0,975.0,1500.0
10612812.0,200.0,878.0,1500.0
10637404.0,200.0,792.0,1285.0
10660900.0,196.0,750.0,1500.0
10684452.0,200.0,750.0,1285.0
10709132.0,200.0,792.0,1285.0
10732652.0,192.0,857.0,1285.0
10755156.0,192.0,942.0,1500.0
10780692.0,192.0,1082.0,1285.0
